-0,20640423327315563
0,14914420435950368
0,06275717323266032
0,2985354594054676
0,028569927562181654
-0,11961473600862527
0,15070198592981887
-0,007318090552367876
0,26649487566811475
-0,17785892104875523
0,08752626302015575
0,16078750663954383
0,12886026435673292
0,29403847384389276
0,13481657890789966
0,11407919557301892
0,178570333197729
0,16545499676986902
0,2562909102280825
0,4447099807535025
-0,14003997029425383
0,0021947699494118673
0,1093670885979457
0,22658528949598958
-0,1573761001310383
-0,11069863424615287
-0,2934127813401319
-0,1505588411819046
0,02105834754749051
-0,026189048277645535
0,16136696046084212
0,16891929075896833
0,2007442536453889
0,23956039567875498
0,03054590378735509
0,23366654885808272
0,15781901481650445
0,12928198514682143
0,4486608056400405
0,4418065447665625
-0,08818700776579946
-0,09249133091909523
-0,05620534480112818
0,12501258539676455
-0,29914377726682667
-0,17294798185042332
-0,26596770736214703
-0,024567218982334254
-0,08452697835127307
0,09629011303811467
0,0714807073098669
0,007887284599792703
0,08885630006960253
0,3314132422256999
0,15156363863414907
0,33108905566863894
0,0962032708007262
0,22113846269185247
0,17863155623592744
0,17719209999159996
0,20936707712315009
0,27726502325119134
0,16790236422579466
0,16082614632428946
0,04951388911329725
0,008283141606038427
-0,14272547747040543
0,06400300210921266
0,04916420365787358
-0,0351248606882384
0,19779631381498267
0,24813375345797128
0,02049041950156127
0,07654926608313582
0,046718203752864784
0,1788982927979238
0,04367266994676682
0,07693179211086085
0,24472065407936555
0,2548007263086669
0,032212932075296796
0,041888350404852275
0,2616417279488436
-0,1982741880392611
-0,4146727167098333
-0,05628506170709608
0,034906237438470204
0,1961865876836699
-0,026932481491902954
0,12403407159771347
0,13243722383412704
0,23738646307919334
0,08842111799917043
0,03416581396675395
0,1781339331099312
0,05844164187045186
0,12303760401296336
0,210838611372245
0,24946441241182857
0,2982484431565217
0,03965440473983446
0,017340519881059138
0,1606030319938824
0,04837795935553781
0,09011155357125251
0,490841119404583
0,09007668992508953
0,2156515434015541
0,14701449548431128
0,11281129142163004
0,1313991391629086
0,143522135749762
0,028403769218830435
0,0016778241712490452
0,20793944373746964
0,1410398476541358
0,22846918301667457
0,27139627968314867
0,3751659859026832
0,37080571377113986
0,04982789569235159
0,14386560393687453
0,2635383945177334
0,1879750325044141
0,26710620844128247
0,5944467045953272
0,6346204450228343
0,651973208782246
0,3791714274121928
0,3718751540601771
0,286721394559345
0,26511795335786886
0,42171800332366133
0,21851431014757572
-0,04194383882562487
0,24097499957762522
0,3659953506467749
0,09397371523477996
0,21233830444930632
0,07565548650104863
-0,026594618455463456
-0,15528416173633416
0,11487965807446276
0,28825525042826056
0,13422054088334967
0,398529961310882
0,5666409882306742
0,4610240010602028
0,39143847070063253
0,2688313493492575
0,42487468558618674
0,2072512039737556
0,23354838825874116
0,2039144418503783
-0,046598729969210696
0,2979925311832247
0,28298145801935176
-0,005567229715659712
0,13687423795918907
0,11751318885981564
0,06385150322864572
0,012663960645704096
-0,126113407847951
-0,1301876789122798
0,08792869856508473
0,07919652741925856
0,2865509824012612
0,40183952167741704
0,03765281307211574
-0,011062901328450395
-0,0658236067461353
0,08692323213312854
0,1567291043508446
-0,0700041234079916
-0,5008768207717846
-0,1677015407167198
-0,3959222067431786
-0,13253306162233872
-0,07972179510866366
0,10688857023283681
0,055739136812147524
0,0043813953151191735
-0,05750223932830507
0,052005762326873144
0,24179405795340064
0,18525956073989985
0,25352818674921423
0,2475655172525331
0,020851616947171095
-0,1151448097698314
0,15854054186402858
0,1544607700374235
0,08822380010936237
-0,078251583266607
-0,25338536628082503
-0,20776799844893987
0,07581676102906826
-0,00898748935339235
0,004427658796196358
-0,05897398603903092
0,098336786116131
0,009041522444345838
0,05238212969512922
0,21401232053751365
0,07967021711772605
0,18201246093554227
0,23647315841878824
-0,026732292764748745
0,004407264239622586
-0,18947831180737795
-0,03996845353074054
0,2655914097801474
0,31743579602438743
0,08156698157345633
-0,15765300553643807
-0,028602803408996565
0,21559248010021245
0,18764234781168762
-0,055165832051180086
-0,11743684897152575
0,017781589735384556
-0,038274566334728054
0,09300056331861153
0,1631924759549487
0,12592377261180232
0,3873457433733913
0,19517051045597086
0,07260509197428677
-0,1822841997524599
0,04352842807735825
-0,157902888529107
0,14494893971281997
-0,04241893613420633
0,02623394868713703
0,12869453843855377
-0,029974461084445434
0,32339104289415416
0,4815937292324804
-0,09272749154718288
-0,13251887424692632
-0,14199329810185077
0,09228950924878637
0,11736191367241096
0,16635558541620882
0,3053014498420689
0,053136043215825664
0,27461995809244866
0,20876154499038926
0,0678723403869112
0,0009652502900326246
-0,035829772112172247
-0,1412004128748451
0,05367857590064955
0,028309512636127864
0,3292405798778945
0,08295269831728184
0,28899417873883465
-0,04248338169566484
0,057104583924586554
-0,18220010916059648
0,2423955645781667
0,24698663393956052
0,3105605749564046
0,29897910923884374
0,20950826917122192
0,0013676144756175211
0,5501281222107889
0,4809454182357066
0,24111007227130543
0,18186211629408736
0,1872890324158059
0,08204238499067948
0,15834791270334114
0,03624007484975176
-0,014903841845313596
-0,4822777029544331
-0,13844232093218156
-0,38604287937611537
-0,03433367942559828
-0,20808773426561902
0,28133833577475054
0,298316764081723
0,306530961594582
0,34442039421925413
0,31522958635244025
0,3479964187797866
0,4170560582865017
0,49067577814945784
0,4929348968622519
0,37968746957914185
0,1948186886786385
0,26928827811513045
0,3954006657731156
0,15365725513923958
0,2429692201656835
0,10779563207616012
-0,18500373791736044
-0,3871706191964853
0,13538184513672424
0,1603618031366997
0,22668983403331527
0,245839347699593
0,39809094123245997
0,42225095193108964
0,31990354606490357
0,38997249345326135
0,3683916689862618
0,17988616086148063
0,3211992736999679
0,3170803678954532
0,1176310246588309
-0,05107415285819453
-0,10887163833820175
-0,1788122487737715
-0,17307300350868865
-0,13042863637057592
-0,20113100220701532
0,06714699140821556
0,12130505586295962
-0,06098461408364733
0,03498471825235401
-0,0018792472947695138
0,014426376338737508
0,2120567383697822
0,12229239396248393
-0,04471454162014268
-0,25110026770771976
-0,047432746350305706
0,003291384428576455
-0,09507150634343914
-0,30532640333367933
-0,051730859368142625
0,30368094198838314
-0,06438388096475263
-0,013050104847966362
0,13517917482953415
0,06484313996570487
-0,007045324302028918
-0,18120267265370354
-0,2206380767498888
-0,0008202704041021114
-0,046871152066043
-0,00980146157707316
0,10605817531275742
-0,027963850028487305
-0,1455680427642694
-0,026321666844915746
0,18152290103202937
0,14593369496844422
0,09776105658221586
-0,030120045936570607
0,26699895024551457
0,05651741182835478
-0,08069251187144327
-0,1079829545041408
0,2703669259035055
-0,019881874619133752
0,21252087336141998
0,2203037887662325
-0,012164129444977885
0,001380199612802357
0,08705339866693818
0,19976153430158197
0,21705316308603373
0,15912463490228967
0,17762476195682006
0,12531141946013805
0,12956334504220843
-0,014160037245336723
0,20114283924482848
0,2301747087034618
0,19084676213500043
0,0026165747190096842
-0,06804602638324428
-0,2589386888353064
-0,3886320126610992
0,01054755358657359
0,2278020408733275
0,029317318364397344
0,4982484447798715
0,09011558537926412
0,19355120912126808
0,1842496170945422
0,293750713271751
0,25567834779784804
0,3438346078234479
0,4863546098709429
0,28194749503200145
0,13771406535577405
0,12862297621544236
0,012770009400680658
0,19687737242059591
-0,03258717822440391
0,05241748300592455
-0,31217696353171936
0,2019577268258082
0,11561997749370216
0,010214509579843439
0,30634836039837543
-0,09407746748157267
-0,02949700759005435
0,03978582762132174
0,16797229565090824
0,17089881963867246
0,3711694703371942
0,40868471966788045
0,3655201553685144
0,265193960752981
0,17132904179566238
0,3304084264859781
0,17647460246254223
0,15124928034926508
0,001387312531791294
-0,1623549409208318
0,02852576991997821
0,21684203844909986
0,12249944478382307
0,07294753644880295
0,115445610705833
0,01034376940672666
0,07537279294519615
0,05166686084126882
0,3064818641583496
0,5680629456122387
0,43494265043158986
0,26884333465499954
0,2187994360967251
0,12425668912507025
0,2647222227463766
0,293017395504969
0,1760238011842065
0,3613218821576643
0,19914688155096905
-0,027141102290134805
0,13203649217928934
-0,107404226599279
0,014212950578649285
0,10763061227247957
0,2804759134606946
-0,04984062567856984
-0,09060773414983847
-0,12244031702383541
-0,10155544888382481
-0,050178914777692867
0,18428993035720878
0,02867387627371441
0,3149987065971062
0,2810228713774624
0,4298197052391461
0,5069551928145873
0,3521613959261364
0,14911639298310211
0,18445636837265578
0,19404480503807733
0,38630553373325477
-0,10551927095626847
-0,013770480094404585
-0,014283768309779052
-0,16453694405650154
-0,17564626318291804
-0,16106130146531755
-0,1856948874445559
-0,09690827291266171
-0,16433837476392885
-0,23015862946716453
-0,1127701722996662
0,31984963924517457
0,3508330822075706
0,39614250983897226
0,37926676266068005
0,33456850486532286
0,04043139011901133
0,12041648430014433
0,061553743300434914
0,12071727523076782
-0,05453788310167605
-0,12119911901529835
-0,03481139463753759
-0,3880555625267308
-0,11042993248528897
-0,036336773826358006
-0,18682553484174624
-0,2310619030654564
0,2525708772816092
0,23351380815018105
0,028254617027954308
0,11150457919453845
0,29815450465897614
0,1055502512974915
0,16471227105844682
0,18932644648641397
-0,17405187019011342
0,040213729365021114
0,009776633261128884
-0,06600378767648486
-0,1743508544317738
0,01737737289570689
0,07431947716418634
-0,3609676467699596
-0,01847643099587582
0,3151156780349889
0,11218236909635408
-0,004301588037742417
-0,09130582917767822
0,28237229958849575
-0,006708653274645742
0,4204754446541687
0,30111184499059057
-0,13221375797646906
0,0020399717560055106
-0,04698815801506677
-0,12563999981987067
0,1585562277087436
0,10028567687735833
-0,12992604134533206
-0,13263040708203538
-0,18480037384471323
0,35105731888554503
0,025480372374202073
-0,05107585807919939
0,3203010451145443
0,16285750668987445
0,062340658991823145
-0,35915129713475985
-0,24873917050669667
0,26651091473242333
0,10074010215262987
-0,22126534207667053
-0,14935917811341626
0,021300921685112564
-0,07753805094728766
0,08019145083565488
0,12093532733958381
0,11470432505819801
-0,030815224520294306
0,07489572122590657
0,4044641037481419
0,20747565800034778
0,06740500049461998
-0,210940844216769
0,24378753999629493
0,17305707688494287
0,09032333471884531
0,1376565466015917
-0,17466998560888103
-0,2877936288700768
-0,03325642150706047
-0,08863644513683192
0,03148129383226894
-0,11309859762558103
0,06205271460474564
0,017750374878264343
-0,061440111957805923
0,03668415861695366
0,10906277020309449
-0,023374484532080946
-0,030964557690648344
-0,1437395037396816
-0,08756427350333489
-0,16514704034325228
-0,18351626953965086
0,002113360181664182
0,04559120993983705
-0,013579761596182295
-0,05338239090627424
0,09642032180675902
0,1043196116857275
0,32616508885261114
-0,11081702501436841
-0,08967474825813186
0,07037247616807414
0,15552609643655335
0,16371082465464634
0,22944951183337373
0,2663963303761026
0,09180672818585095
0,22094717497582494
0,30199220994199455
0,28485856954481925
0,2349687166602433
-0,15253986587602186
0,016099400846240678
-0,029689214591750154
0,12841387178171454
0,09107380404507874
-0,11302415362785656
0,0984629824693993
0,13868712203268166
0,14172545498760106
0,17333666960299468
0,18247103501595774
0,04787035851202674
0,23030980584857755
0,2602373578657078
0,1515465904792826
0,12358252028350869
0,3061498381962161
0,24212739869534744
0,288882486961965
0,07829831725955687
-0,0299858723724265
0,16350726612911454
0,2591386854265255
0,23903087288418237
0,07378954757437999
-0,008986875778591863
0,005141198443009059
0,14383227372190985
0,04967982027671104
-1,4495001073337697E-05
0,1639967662629547
0,01287832612625591
0,0051741951945878046
0,11827845824793537
0,18415906790432976
0,21524960470053148
0,21525781185475149
0,14195410000889394
0,30154980532004977
0,03027636443651743
-0,023607076586110075
0,08178588125750902
0,04547815552522078
0,25692332398240064
-0,10392111777175264
-0,0715464809139413
0,061351516385882
0,3470197132130075
0,1999568663122521
0,20625369485386205
0,1260815622764631
0,07675374645293487
-0,010374651957319144
0,02140397256210325
0,21383853379224993
0,26184918695559584
0,30338543678089713
0,02062032550847768
0,05565848904065277
0,1636801284565325
-0,08947765864684656
-0,002144016916918067
0,06831805554946252
0,015146074915116284
0,10832595686987274
-0,06323024194913178
0,19061135934324833
0,10405009281032397
0,044023137291953264
0,0026806746619999176
0,17584776690158546
-0,03758370168352715
0,09441533723663592
0,039755693031770484
0,11821383789175251
-0,06653785257761519
0,2166658419712079
0,029050730987538978
0,044552982483203094
0,11237750021982541
0,130741051288797
-0,03400930814362098
0,07108106492055048
0,04409554055153317
0,09784193806441928
-0,020677263944696034
0,3169286218084681
0,18799407175998434
0,05609998120171006
0,026970920173067164
0,012539839342637063
0,03951316202574903
0,09780858771284526
0,03074559874508323
-0,1237193659655225
-0,12308218525691175
0,15721256353426732
-0,1101410608206024
0,14601566105683636
0,04125734723116012
-0,09207659165832735
-0,09161252791386304
0,055319560976582555
0,022593374158252015
0,09104845470947852
0,2201002667417983
0,20222045110105422
0,27354807651405694
0,050097673263559885
0,12357476263122026
0,25503176471691286
-0,0012558207539062082
0,1618105542362702
0,10738377953722773
-0,022664360947671186
0,24933758711571755
0,0283019517647302
-0,05474063400905002
-0,28775411889020786
-0,007371298174191302
-0,026572942219279836
0,022572067834009127
0,18102771712295376
0,025052228219090634
0,2456403043977357
0,24492434595107432
0,34464489665826914
0,23186972411695797
0,2384063729634961
0,189561843548854
0,2942308206031552
-0,034343368669172716
0,07144496426200189
0,1943189977398588
0,2017422612461641
0,31663163164708247
0,004406970749542806
0,03972194043854033
0,045116625810795015
0,2684395185523043
-0,0202661948559464
-0,12094972425891298
0,04163690381542661
0,06631537490522188
0,15937017536288287
0,08275401092346378
0,06814598480440398
0,1630752392864961
0,054808031676309266
0,1273776981753775
-0,018147683430350198
-0,07618707958494601
0,010632787086985151
0,03949380884960423
-0,01574312913854864
0,10519633457535471
-0,1293870801311111
-0,0867682691533289
-0,2882760021942329
0,11989105767498216
0,014756297884733944
-0,29881499741093226
-0,06432625697182841
-0,044073934541929295
0,14220963085147587
0,20968248185405358
0,17292264108055225
0,07251283566882336
0,1642301990907314
0,22036144393859566
0,2596060174704366
-0,00956393872449869
0,1714036610660181
0,10224132316961987
-0,17326876416941422
0,003318338966157553
-0,12658263029563932
0,007123803714441189
-0,13007579099669775
0,04170207002079745
-0,08999844770658817
-0,1307819997337125
-0,19117012135052744
0,10520392250788552
0,2266235911441193
0,2516616628252866
-0,0619676296463202
0,009950431259409684
-0,09908500433755402
0,06319571033098957
0,008507296759765541
-0,07437747084094148
-0,16908552207396463
-0,1927367504462588
-0,2421324705868722
-0,0978035119593801
-0,06376435798954241
-0,1830653206803753
-0,2501294538342102
0,07494844310416547
-0,16031371406646133
-0,17341334978125222
-0,014859873813587787
-0,00022621413060171675
0,17410951259088928
-0,06348314205666322
0,30651513967023747
0,36788319372464456
0,07288645970998531
0,15523059131859818
0,06781634725143894
-0,08086525770244726
0,0029633170973152978
-0,13288133727202353
-0,17669532078365985
-0,09147544617302734
-0,2780028476861109
-0,16555326689826746
-0,0008144390609737939
0,07555008748164062
-0,1503004050835386
-0,1236428371858559
-0,004150634883647585
-0,13315638047740572
0,13724676412871703
0,1694399747182119
0,1984262147371245
0,09520411436321428
-0,024292355567450994
0,05786476840002571
-0,02883455838030092
0,05925906191520152
0,07070004650084055
-0,03357762201224229
-0,18662911834712412
-0,10599170509344624
-0,14309515969236325
-0,04776506762604032
0,04392681991885218
0,057527847068504126
0,10915175721889928
0,0660052201823355
-0,08206786212750429
-0,06972369907242656
0,05424728632985098
0,2071638052304032
0,16300451094084425
-0,03383230289249489
0,11127982997659967
0,054276393847428266
-0,03667488184859198
0,06722284209333397
0,06609279125497372
0,00806944104489043
-0,13968013928408596
-0,0523398108573684
-0,1330595754374152
-0,2126850144065833
-0,04336340671349767
-0,13290244771185025
0,02399956378695183
-0,038849552967381094
-0,003858632635912687
-0,1886642722494312
0,11642065908938821
0,15660391732227713
-0,12461867258862959
0,03232568776248442
0,01713084425150983
0,16085899241748453
0,09924132869579258
0,2823260409437022
0,045574703244071695
-0,009142777251508303
0,11072903674211107
-0,07345213724250475
0,005960850407941827
-0,31506204859237136
-0,09258429647186751
-0,30928478656769187
0,03502855740591774
-0,03398856776859433
0,16987189601937108
-0,17564629252823405
-0,14542785078167797
-0,15595278959212358
-0,0296901863976519
0,05267246605750879
0,08748739748058734
0,2355022298173917
0,13892968344647078
0,17894311004300528
-0,011428867423521463
0,05135249572973562
0,22295195095259027
0,06947946949388313
-0,04517108826459821
-0,33378566587944036
-0,22781294716600817
-0,44950927554312886
0,2654943155598152
-0,06310963233320407
0,021976143546524423
-0,13405426998656772
-0,010271328141453371
-0,33010856303012676
-0,02518646817147969
0,017655549936340366
0,2455680883496617
0,07946847359353972
0,1909227754743344
0,13576530968036615
0,06456342899441507
0,1795452054399924
0,07756056430062426
0,20614355324667522
0,0052121603094825815
-0,011696913962701005
-0,300925095639892
-0,2528872932469735
0,12181314957906203
0,14527236766739074
-0,0030357952447291957
-0,1542425238071833
-0,041645566308416426
-0,36211075058789993
0,04350509520375399
-0,07346303232043382
-0,027116097363505714
0,18258214155594932
0,36004448479735457
0,09079683143986775
-0,09217744593164823
0,07448271847363712
0,016454805589760167
0,013701445388728875
-0,23773255721938538
-0,05876122779182615
-0,08908666923536727
-0,0325806657016378
0,07325196922333448
-0,052874935305588545
-0,02628360328395764
0,18799408500851206
-0,0651938709867327
-0,19181283869446328
-0,23605189349586173
-0,2688799345282781
-0,05074168645969681
-0,2612211943642878
-0,1294826910001917
-0,23166186585393525
-0,15441994026150163
-0,1200465319055335
-0,07292483300346253
-0,14688671357492056
-0,13144680788646365
-0,10324097973617216
0,12117801787034904
-0,0911855213878585
0,045144597073943526
0,14350596201162805
0,1818708369873571
-0,05715669688568377
0,10867619817132082
-0,10731872329252168
-0,1484010660657372
-0,19751943267962713
0,03291385310335514
-0,10169162937183805
-0,28088104296342853
-0,1701668366978244
-0,15842963934890086
-0,003670991393360686
0,13931130165103592
-0,05063893132606127
-0,17118510605384393
-0,2378385732539933
0,06439236131079698
-0,020163293301400056
0,22017819346048637
0,32639195256312237
0,3724105575482299
0,29583831871105465
0,2638126947529429
0,33807376824381463
0,29514966886917876
0,5166987971907178
0,4599766167934966
0,32561357518466466
0,12297717710340232
0,2372791652819273
0,145748882862122
-0,13158134999388038
-0,3495444372526707
-0,4339975093523052
-0,2745523614385867
-0,3461409063045452
-0,2059693233088451
-0,014417305812614495
0,16872233597383768
0,2248377935506769
0,2616664689113916
0,19139208734547156
0,31423720922338366
0,19509502144772636
0,029472962442885595
0,08139632073315596
0,24018225216411285
-0,11994060296343266
0,022321193320113897
-0,052732025377183474
-0,06995232426843857
-0,11703752160422608
-0,3423123482007217
-0,4416114432413317
-0,37252968998301883
-0,12656479325774528
0,24698467816369768
0,19964535024483143
0,09495897672695981
0,03933627043811857
0,09776123935274582
0,029285956599365705
0,19139130022539497
0,10741808877747965
-0,1077831574975116
0,0757869359419869
0,3220047616960875
-0,16301272260854355
0,09707650646391218
-0,09425541289582628
-0,18259211986260798
0,12347220853955147
-0,6548173197726922
-0,31199903961738695
-0,22713795179476215
-0,1950263942425619
-0,11539212698813664
0,07183249358115622
-0,08530101671442
-0,06154431847372982
0,19801555125043926
0,13417744150130506
-0,07857651762945432
-0,15564517745295747
-0,0605796524624901
0,004714159457413375
0,09995552546139304
-0,17112556530691334
0,08143172969339195
0,3938557481624158
-0,11308302634482502
0,0059415082962641814
0,2475856729526799
0,3268334423878858
0,1479510102920291
0,19594658327359776
0,3311106346718736
0,34023673679131883
-0,03051387007173026
-0,13125115064911538
-0,09125740420477851
0,19457155131336673
0,16187923999348805
-0,03365199450288492
0,0927655063085069
0,11057522802221431
0,2979855397967631
0,364829519878925
0,3372589089941386
-0,10260405929205829
0,0941397313260099
0,3627732065082555
0,21235853160544857
0,263820356800656
0,2208203223136115
0,19767157319542175
0,2048632841661806
-0,17378967769049314
-0,15294168964584573
-0,26940459150932444
-0,004797220410303021
-0,025858342993981397
0,2167799808464335
-0,033512819266969716
0,16480526674358598
0,3269104183682348
0,25816668550923644
-0,08390817983507233
0,09029726679708214
-0,06432817689559668
0,09110594497360922
0,11348176070928163
-0,1199542273949454
-0,09275037329173211
-0,038871695892729256
0,2756591188099082
0,20122425352921305
-0,1519950529482964
0,023791138858641203
-0,2675465125841919
-0,23647150163894792
-0,11452066402867861
0,24620919664424912
0,28901749939565025
0,4831380917173895
0,4503205737624073
0,2734529166026419
0,24965611393633394
-0,06434798582105683
0,24696393910165038
0,362549264079685
0,20296205302656634
0,2523663242448233
0,5101883137698692
0,005960217649127736
0,04975948639676432
-0,5603471685578592
-0,5164249410615541
0,09172952799274682
-0,27054921750753547
-0,24994021010623824
-0,17855931530303157
0,0074813127002439665
0,2669067964739547
0,383529815966885
0,33617629886190054
0,5786831546722259
0,5466202309193697
0,12836679825323666
0,2282025086544881
-0,03378468379628893
-0,3762368702483881
0,13993595690113236
0,05052074404279305
-0,09914926992987041
-0,1526552475231486
-0,46562260559095686
-0,27277129974826575
0,23098289315562656
0,23991728563116613
0,05457140710740505
0,16605895278848226
0,04120206792410813
0,034165862331708964
0,1667604803894255
0,036251629979984094
-0,07905037824899659
0,09548125874143061
0,2060068025932581
0,3155593201593319
-0,21331761642421262
-0,13377709465054236
-0,05868286118449908
0,4293461741815663
0,3425206665840948
0,04823280004686539
0,03855722271421316
0,34319567123464517
0,4084705202960766
-0,07333894744890648
-0,06472142435921349
0,024808502603374465
-0,13785747806822146
-0,11749496364588981
0,29127074215631577
-0,031821341751632266
0,05654624726158586
0,43646735450537383
-0,15486606585723695
0,07938665450266212
0,1415254804340114
0,0897672294295478
-0,04925304923191054
0,1759825160097495
0,2035558284669296
0,33095599071473925
-0,0691780741504966
0,21634343365131756
-0,12270996033602322
-0,1749907455900007
0,1125542317411728
0,08049804521288735
-0,03964824651608678
-0,135000091923672
0,09324344558912923
-0,33009211927638116
-0,0809581025634026
0,34306595472829493
-0,023523078102129356
-0,1282279707554431
-0,0953907539803524
-0,10372546651176129
0,16608666193857657
-0,008238589746497384
0,13466969037329218
0,5044272035630682
0,045482202732840045
0,3951128026510696
0,08244973368779625
0,28016163159684976
0,48421877442722744
0,06375296318272235
-0,08007918812189387
-0,44749579059430517
0,06690168553125524
0,3044875584383083
0,1066576449010851
-0,14806634959586357
-0,21625674308837392
0,17777005647184946
0,16767096704886322
0,15246768727375737
0,2859868314328205
0,3192256977790682
0,3773342559100922
0,22558364301541245
0,21271518963614297
0,2673169455767173
-0,02928617799796311
0,006636452576296333
0,09404842954327781
-0,10422655033580715
0,1642527043982781
0,18670434031206803
-0,20412446125815292
-0,15518426460939946
-0,09141732136740263
0,03306562259944578
-0,2827212446098816
0,0843733556914184
0,4245631896238261
0,19438202283362574
0,26309941276720433
0,17732024607849708
0,13116168792450822
0,2480936412040049
0,29503750908349696
0,33843970521738864
0,30448482986662423
0,13615837768437053
-0,24348088517839436
0,06155860851588668
-0,16228744589759894
-0,13101145081955204
0,12849689130946915
0,25506081922906887
0,16876784338932438
0,11285006228355308
0,09517127617894854
0,03983762167026631
0,20974856057945607
0,0698013758999167
0,1756121883292213
0,010805137601695072
0,279483035115277
0,10553392946535321
0,010562686062468534
0,18805347122489285
-0,15275405338574743
-0,3460076156061569
-0,005607896019875208
-0,35930331309925073
0,18172313496388398
-0,011721025701863081
0,11951480837069249
0,3931738551912505
0,04972913104719511
0,1613123418698912
0,09955745803033973
0,15183484748201934
-0,015081319515018851
-0,009765250577328062
